Incident Identifier: EAE2EA13-1C35-45A0-B8E5-A01AF8E61D48
CrashReporter Key:   36811c81497231c4ba9d292994f579d183f0c1ae
Hardware Model:      iPhone12,5
Process:             TikTok [52459]
Path:                /private/var/containers/Bundle/Application/D9D519CD-EB82-4CAE-8C38-F07444157C6E/TikTok.app/TikTok
Identifier:          com.ss.iphone.ugc.Ame
Version:             44.5.0 (445045)
AppStoreTools:       17E187
AppVariant:          1:iPhone12,5:15
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.ss.iphone.ugc.Ame [6874]

Date/Time:           2026-04-10 18:06:39.6335 +0700
Launch Time:         2026-04-10 18:06:33.4496 +0700
OS Version:          iPhone OS 16.0 (20A362)
Release Type:        User
Baseband Version:    4.00.00
Report Version:      104

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 4 Illegal instruction: 4
Terminating Process: TikTok [52459]

Triggered by Thread:  26

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
21  libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
22  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
23  libdispatch.dylib             	       0x18e1a146c _dispatch_continuation_pop + 504
24  libdispatch.dylib             	       0x18e1a0b6c _dispatch_async_redirect_invoke + 736
25  libdispatch.dylib             	       0x18e1afa6c _dispatch_root_queue_drain + 396
26  libdispatch.dylib             	       0x18e1b0284 _dispatch_worker_thread2 + 164
27  libsystem_pthread.dylib       	       0x1d3640dbc _pthread_wqthread + 228
28  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 4 name:   Dispatch queue: com.bytedance.ies.NetworkPreprocess
Thread 4:
0   ???                           	       0x14e738b08 ???
1   ???                           	       0x178a2400c ???
2   ???                           	       0x178a2400c ???
3   ???                           	       0x178a2400c ???
4   ???                           	       0x178a2400c ???
5   ???                           	       0x178a2400c ???
6   ???                           	       0x178a2400c ???
7   ???                           	       0x178a2400c ???
8   ???                           	       0x178a2400c ???
9   ???                           	       0x178a2400c ???
10  ???                           	       0x178a2400c ???
11  ???                           	       0x178a2400c ???
12  ???                           	       0x178a2400c ???
13  ???                           	       0x178a2400c ???
14  ???                           	       0x178a2400c ???
15  ???                           	       0x178a2400c ???
16  ???                           	       0x178a2400c ???
17  ???                           	       0x178a2400c ???
18  ???                           	       0x178a2400c ???
19  ???                           	       0x178a2400c ???
20  ???                           	       0x178a2400c ???
21  ???                           	       0x178a2400c ???
22  ???                           	       0x178a2400c ???
23  ???                           	       0x178a2400c ???
24  ???                           	       0x178a2400c ???
25  ???                           	       0x178a2400c ???
26  ???                           	       0x178a2400c ???
27  ???                           	       0x178a2400c ???
28  ???                           	       0x178a2400c ???
29  ???                           	       0x178a2400c ???
30  ???                           	       0x178a2400c ???
31  ???                           	       0x178a2400c ???
32  ???                           	       0x178a2400c ???
33  ???                           	       0x178a2400c ???
34  ???                           	       0x178a2400c ???
35  ???                           	       0x178a2400c ???
36  ???                           	       0x178a2400c ???
37  ???                           	       0x178a2400c ???
38  ???                           	       0x178a2400c ???
39  ???                           	       0x178a2400c ???
40  ???                           	       0x178a2400c ???
41  ???                           	       0x178a2400c ???
42  ???                           	       0x178a2400c ???
43  ???                           	       0x178a2400c ???
44  ???                           	       0x178a2400c ???
45  ???                           	       0x178a2400c ???
46  ???                           	       0x178a2400c ???
47  ???                           	       0x178a2400c ???
48  ???                           	       0x178a2400c ???
49  ???                           	       0x178a2400c ???
50  ???                           	       0x178a2400c ???
51  ???                           	       0x178a2400c ???
52  ???                           	       0x178a2400c ???
53  ???                           	       0x178a2400c ???
54  ???                           	       0x178a2400c ???
55  ???                           	       0x178a2400c ???
56  ???                           	       0x178a2400c ???
57  ???                           	       0x178a2400c ???
58  ???                           	       0x178a2400c ???
59  ???                           	       0x178a2400c ???
60  ???                           	       0x178a2400c ???
61  ???                           	       0x178a2400c ???
62  ???                           	       0x178a2400c ???
63  ???                           	       0x178a2400c ???
64  ???                           	       0x178a2400c ???
65  ???                           	       0x178a2400c ???
66  ???                           	       0x178a2400c ???
67  ???                           	       0x178a2400c ???
68  ???                           	       0x178a2400c ???
69  ???                           	       0x178a2400c ???
70  ???                           	       0x178a2400c ???
71  ???                           	       0x178a2400c ???
72  ???                           	       0x178a2400c ???
73  ???                           	       0x178a2400c ???
74  ???                           	       0x178a2400c ???
75  ???                           	       0x178a2400c ???
76  ???                           	       0x178a2400c ???
77  ???                           	       0x178a2400c ???
78  ???                           	       0x178a2400c ???
79  ???                           	       0x178a2400c ???
80  ???                           	       0x178a2400c ???
81  ???                           	       0x178a2400c ???
82  ???                           	       0x178a2400c ???
83  ???                           	       0x178a2400c ???
84  ???                           	       0x178a2400c ???
85  ???                           	       0x178a2400c ???
86  ???                           	       0x178a2400c ???
87  ???                           	       0x178a2400c ???
88  ???                           	       0x178a2400c ???
89  ???                           	       0x178a2400c ???
90  ???                           	       0x178a2400c ???
91  ???                           	       0x178a2400c ???
92  ???                           	       0x178a2400c ???
93  ???                           	       0x178a2400c ???
94  ???                           	       0x178a2400c ???
95  ???                           	       0x178a2400c ???
96  ???                           	       0x178a2400c ???
97  ???                           	       0x178a2400c ???
98  ???                           	       0x178a2400c ???
99  ???                           	       0x178a2400c ???
100 ???                           	       0x178a2400c ???
101 ???                           	       0x178a2400c ???
102 ???                           	       0x178a2400c ???
103 ???                           	       0x178a2400c ???
104 ???                           	       0x178a2400c ???
105 ???                           	       0x178a2400c ???
106 ???                           	       0x178a2400c ???
107 ???                           	       0x178a2400c ???
108 ???                           	       0x178a2400c ???
109 ???                           	       0x178a2400c ???
110 ???                           	       0x178a2400c ???
111 ???                           	       0x178a2400c ???
112 ???                           	       0x178a2400c ???
113 ???                           	       0x178a2400c ???
114 ???                           	       0x178a2400c ???
115 ???                           	       0x178a2400c ???
116 ???                           	       0x178a2400c ???
117 ???                           	       0x178a2400c ???
118 ???                           	       0x178a2400c ???
119 ???                           	       0x178a2400c ???
120 ???                           	       0x178a2400c ???
121 ???                           	       0x178a2400c ???
122 ???                           	       0x178a2400c ???
123 ???                           	       0x178a2400c ???
124 ???                           	       0x178a2400c ???
125 ???                           	       0x178a2400c ???
126 ???                           	       0x178a2400c ???
127 ???                           	       0x178a2400c ???
128 ???                           	       0x178a2400c ???
129 ???                           	       0x178a2400c ???
130 ???                           	       0x178a2400c ???
131 ???                           	       0x178a2400c ???
132 ???                           	       0x178a2400c ???
133 ???                           	       0x178a2400c ???
134 ???                           	       0x178a2400c ???
135 ???                           	       0x178a2400c ???
136 ???                           	       0x178a2400c ???
137 ???                           	       0x178a2400c ???
138 ???                           	       0x178a2400c ???
139 ???                           	       0x178a2400c ???
140 ???                           	       0x178a2400c ???
141 ???                           	       0x178a2400c ???
142 ???                           	       0x178a2400c ???
143 ???                           	       0x178a2400c ???
144 ???                           	       0x178a2400c ???
145 ???                           	       0x178a2400c ???
146 ???                           	       0x178a2400c ???
147 ???                           	       0x178a2400c ???
148 ???                           	       0x178a2400c ???
149 ???                           	       0x178a2400c ???
150 ???                           	       0x178a2400c ???
151 ???                           	       0x178a2400c ???
152 ???                           	       0x178a2400c ???
153 ???                           	       0x178a2400c ???
154 ???                           	       0x178a2400c ???
155 ???                           	       0x178a2400c ???
156 ???                           	       0x178a2400c ???
157 ???                           	       0x178a2400c ???
158 ???                           	       0x178a2400c ???
159 ???                           	       0x178a2400c ???
160 ???                           	       0x178a2400c ???
161 ???                           	       0x178a2400c ???
162 ???                           	       0x178a2400c ???
163 ???                           	       0x178a2400c ???
164 ???                           	       0x178a2400c ???
165 ???                           	       0x178a2400c ???
166 ???                           	       0x178a2400c ???
167 ???                           	       0x178a2400c ???
168 ???                           	       0x178a2400c ???
169 ???                           	       0x178a2400c ???
170 ???                           	       0x178a2400c ???
171 ???                           	       0x178a2400c ???
172 ???                           	       0x178a2400c ???
173 ???                           	       0x178a2400c ???
174 ???                           	       0x178a2400c ???
175 ???                           	       0x178a2400c ???
176 ???                           	       0x178a2400c ???
177 ???                           	       0x178a2400c ???
178 ???                           	       0x178a2400c ???
179 ???                           	       0x178a2400c ???
180 ???                           	       0x178a2400c ???
181 ???                           	       0x178a2400c ???
182 ???                           	       0x178a2400c ???
183 ???                           	       0x178a2400c ???
184 ???                           	       0x178a2400c ???
185 ???                           	       0x178a2400c ???
186 ???                           	       0x178a2400c ???
187 ???                           	       0x178a2400c ???
188 ???                           	       0x178a2400c ???
189 ???                           	       0x178a2400c ???
190 ???                           	       0x178a2400c ???
191 ???                           	       0x178a2400c ???
192 ???                           	       0x178a2400c ???
193 ???                           	       0x178a2400c ???
194 ???                           	       0x178a2400c ???
195 ???                           	       0x178a2400c ???
196 ???                           	       0x178a2400c ???
197 ???                           	       0x178a2400c ???
198 ???                           	       0x178a2400c ???
199 ???                           	       0x178a2400c ???
200 ???                           	       0x178a2400c ???
201 ???                           	       0x178a2400c ???
202 ???                           	       0x178a2400c ???
203 ???                           	       0x178a2400c ???
204 ???                           	       0x178a2400c ???
205 ???                           	       0x178a2400c ???
206 ???                           	       0x178a2400c ???
207 ???                           	       0x178a2400c ???
208 ???                           	       0x178a2400c ???
209 ???                           	       0x178a2400c ???
210 ???                           	       0x178a2400c ???
211 ???                           	       0x178a2400c ???
212 ???                           	       0x178a2400c ???
213 ???                           	       0x178a2400c ???
214 ???                           	       0x178a2400c ???
215 ???                           	       0x178a2400c ???
216 ???                           	       0x178a2400c ???
217 ???                           	       0x178a2400c ???
218 ???                           	       0x178a2400c ???
219 ???                           	       0x178a2400c ???
220 ???                           	       0x178a2400c ???
221 ???                           	       0x178a2400c ???
222 ???                           	       0x178a2400c ???
223 ???                           	       0x178a2400c ???
224 ???                           	       0x178a2400c ???
225 ???                           	       0x178a2400c ???
226 ???                           	       0x178a2400c ???
227 ???                           	       0x178a2400c ???
228 ???                           	       0x178a2400c ???
229 ???                           	       0x178a2400c ???
230 ???                           	       0x178a2400c ???
231 ???                           	       0x178a2400c ???
232 ???                           	       0x178a2400c ???
233 ???                           	       0x178a2400c ???
234 ???                           	       0x178a2400c ???
235 ???                           	       0x178a2400c ???
236 ???                           	       0x178a2400c ???
237 ???                           	       0x178a2400c ???
238 ???                           	       0x178a2400c ???
239 ???                           	       0x178a2400c ???
240 ???                           	       0x178a2400c ???
241 ???                           	       0x178a2400c ???
242 ???                           	       0x178a2400c ???
243 ???                           	       0x178a2400c ???
244 ???                           	       0x178a2400c ???
245 ???                           	       0x178a2400c ???
246 ???                           	       0x178a2400c ???
247 ???                           	       0x178a2400c ???
248 ???                           	       0x178a2400c ???
249 ???                           	       0x178a2400c ???
250 ???                           	       0x178a2400c ???
251 ???                           	       0x178a2400c ???
252 ???                           	       0x178a2400c ???
253 ???                           	       0x178a2400c ???
254 ???                           	       0x178a2400c ???
255 ???                           	       0x178a2400c ???
256 ???                           	       0x178a2400c ???
257 ???                           	       0x178a2400c ???
258 ???                           	       0x178a2400c ???
259 ???                           	       0x178a2400c ???
260 ???                           	       0x178a2400c ???
261 ???                           	       0x178a2400c ???
262 ???                           	       0x178a2400c ???
263 ???                           	       0x178a2400c ???
264 ???                           	       0x178a2400c ???
265 ???                           	       0x178a2400c ???
266 ???                           	       0x178a2400c ???
267 ???                           	       0x178a2400c ???
268 ???                           	       0x178a2400c ???
269 ???                           	       0x178a2400c ???
270 ???                           	       0x178a2400c ???
271 ???                           	       0x178a2400c ???
272 ???                           	       0x178a2400c ???
273 ???                           	       0x178a2400c ???
274 ???                           	       0x178a2400c ???
275 ???                           	       0x178a2400c ???
276 ???                           	       0x178a2400c ???
277 ???                           	       0x178a2400c ???
278 ???                           	       0x178a2400c ???
279 ???                           	       0x178a2400c ???
280 ???                           	       0x178a2400c ???
281 ???                           	       0x178a2400c ???
282 ???                           	       0x178a2400c ???
283 ???                           	       0x178a2400c ???
284 ???                           	       0x178a2400c ???
285 ???                           	       0x178a2400c ???
286 ???                           	       0x178a2400c ???
287 ???                           	       0x178a2400c ???
288 ???                           	       0x178a2400c ???
289 ???                           	       0x178a2400c ???
290 ???                           	       0x178a2400c ???
291 ???                           	       0x178a2400c ???
292 ???                           	       0x178a2400c ???
293 ???                           	       0x178a2400c ???
294 ???                           	       0x178a2400c ???
295 ???                           	       0x178a2400c ???
296 ???                           	       0x178a2400c ???
297 ???                           	       0x178a2400c ???
298 ???                           	       0x178a2400c ???
299 ???                           	       0x178a2400c ???
300 ???                           	       0x178a2400c ???
301 ???                           	       0x178a2400c ???
302 ???                           	       0x178a2400c ???
303 ???                           	       0x178a2400c ???
304 ???                           	       0x178a2400c ???
305 ???                           	       0x178a2400c ???
306 ???                           	       0x178a2400c ???
307 ???                           	       0x178a2400c ???
308 ???                           	       0x178a2400c ???
309 ???                           	       0x178a2400c ???
310 ???                           	       0x178a2400c ???
311 ???                           	       0x178a2400c ???
312 ???                           	       0x178a2400c ???
313 ???                           	       0x178a2400c ???
314 ???                           	       0x178a2400c ???
315 ???                           	       0x178a2400c ???
316 ???                           	       0x178a2400c ???
317 ???                           	       0x178a2400c ???
318 ???                           	       0x178a2400c ???
319 ???                           	       0x178a2400c ???
320 ???                           	       0x178a2400c ???
321 ???                           	       0x178a2400c ???
322 ???                           	       0x178a2400c ???
323 ???                           	       0x178a2400c ???
324 ???                           	       0x178a2400c ???
325 ???                           	       0x178a2400c ???
326 ???                           	       0x178a2400c ???
327 ???                           	       0x178a2400c ???
328 ???                           	       0x178a2400c ???
329 ???                           	       0x178a2400c ???
330 ???                           	       0x178a2400c ???
331 ???                           	       0x178a2400c ???
332 ???                           	       0x178a2400c ???
333 ???                           	       0x178a2400c ???
334 ???                           	       0x178a2400c ???
335 ???                           	       0x178a2400c ???
336 ???                           	       0x178a2400c ???
337 ???                           	       0x178a2400c ???
338 ???                           	       0x178a2400c ???
339 ???                           	       0x178a2400c ???
340 ???                           	       0x178a2400c ???
341 ???                           	       0x178a2400c ???
342 ???                           	       0x178a2400c ???
343 ???                           	       0x178a2400c ???
344 ???                           	       0x178a2400c ???
345 ???                           	       0x178a2400c ???
346 ???                           	       0x178a2400c ???
347 ???                           	       0x178a2400c ???
348 ???                           	       0x178a2400c ???
349 ???                           	       0x178a2400c ???
350 ???                           	       0x178a2400c ???
351 ???                           	       0x178a2400c ???
352 ???                           	       0x178a2400c ???
353 ???                           	       0x178a2400c ???
354 ???                           	       0x178a2400c ???
355 ???                           	       0x178a2400c ???
356 ???                           	       0x178a2400c ???
357 ???                           	       0x178a2400c ???
358 ???                           	       0x178a2400c ???
359 ???                           	       0x178a2400c ???
360 ???                           	       0x178a2400c ???
361 ???                           	       0x178a2400c ???
362 ???                           	       0x178a2400c ???
363 ???                           	       0x178a2400c ???
364 ???                           	       0x178a2400c ???
365 ???                           	       0x178a2400c ???
366 ???                           	       0x178a2400c ???
367 ???                           	       0x178a2400c ???
368 ???                           	       0x178a2400c ???
369 ???                           	       0x178a2400c ???
370 ???                           	       0x178a2400c ???
371 ???                           	       0x178a2400c ???
372 ???                           	       0x178a2400c ???
373 ???                           	       0x178a2400c ???
374 ???                           	       0x178a2400c ???
375 ???                           	       0x178a2400c ???
376 ???                           	       0x178a2400c ???
377 ???                           	       0x178a2400c ???
378 ???                           	       0x178a2400c ???
379 ???                           	       0x178a2400c ???
380 ???                           	       0x178a2400c ???
381 ???                           	       0x178a2400c ???
382 ???                           	       0x178a2400c ???
383 ???                           	       0x178a2400c ???
384 ???                           	       0x178a2400c ???
385 ???                           	       0x178a2400c ???
386 ???                           	       0x178a2400c ???
387 ???                           	       0x178a2400c ???
388 ???                           	       0x178a2400c ???
389 ???                           	       0x178a2400c ???
390 ???                           	       0x178a2400c ???
391 ???                           	       0x178a2400c ???
392 ???                           	       0x178a2400c ???
393 ???                           	       0x178a2400c ???
394 ???                           	       0x178a2400c ???
395 ???                           	       0x178a2400c ???
396 ???                           	       0x178a2400c ???
397 ???                           	       0x178a2400c ???
398 ???                           	       0x178a2400c ???
399 ???                           	       0x178a2400c ???
400 ???                           	       0x178a2400c ???
401 ???                           	       0x178a2400c ???
402 ???                           	       0x178a2400c ???
403 ???                           	       0x178a2400c ???
404 ???                           	       0x178a2400c ???
405 ???                           	       0x178a2400c ???
406 ???                           	       0x178a2400c ???
407 ???                           	       0x178a2400c ???
408 ???                           	       0x178a2400c ???
409 ???                           	       0x178a2400c ???
410 ???                           	       0x178a2400c ???
411 ???                           	       0x178a2400c ???
412 ???                           	       0x178a2400c ???
413 ???                           	       0x178a2400c ???
414 ???                           	       0x178a2400c ???
415 ???                           	       0x178a2400c ???
416 ???                           	       0x178a2400c ???
417 ???                           	       0x178a2400c ???
418 ???                           	       0x178a2400c ???
419 ???                           	       0x178a2400c ???
420 ???                           	       0x178a2400c ???
421 ???                           	       0x178a2400c ???
422 ???                           	       0x178a2400c ???
423 ???                           	       0x178a2400c ???
424 ???                           	       0x178a2400c ???
425 ???                           	       0x178a2400c ???
426 ???                           	       0x178a2400c ???
427 ???                           	       0x178a2400c ???
428 ???                           	       0x178a2400c ???
429 ???                           	       0x178a2400c ???
430 ???                           	       0x178a2400c ???
431 ???                           	       0x178a2400c ???
432 ???                           	       0x178a2400c ???
433 ???                           	       0x178a2400c ???
434 ???                           	       0x178a2400c ???
435 ???                           	       0x178a2400c ???
436 ???                           	       0x178a2400c ???
437 ???                           	       0x178a2400c ???
438 ???                           	       0x178a2400c ???
439 ???                           	       0x178a2400c ???
440 ???                           	       0x178a2400c ???
441 ???                           	       0x178a2400c ???
442 ???                           	       0x178a2400c ???
443 ???                           	       0x178a2400c ???
444 ???                           	       0x178a2400c ???
445 ???                           	       0x178a2400c ???
446 ???                           	       0x178a2400c ???
447 ???                           	       0x178a2400c ???
448 ???                           	       0x178a2400c ???
449 ???                           	       0x178a2400c ???
450 ???                           	       0x178a2400c ???
451 ???                           	       0x178a2400c ???
452 ???                           	       0x178a2400c ???
453 ???                           	       0x178a2400c ???
454 ???                           	       0x178a2400c ???
455 ???                           	       0x178a2400c ???
456 ???                           	       0x178a2400c ???
457 ???                           	       0x178a2400c ???
458 ???                           	       0x178a2400c ???
459 ???                           	       0x178a2400c ???
460 ???                           	       0x178a2400c ???
461 ???                           	       0x178a2400c ???
462 ???                           	       0x178a2400c ???
463 ???                           	       0x178a2400c ???
464 ???                           	       0x178a2400c ???
465 ???                           	       0x178a2400c ???
466 ???                           	       0x178a2400c ???
467 ???                           	       0x178a2400c ???
468 ???                           	       0x178a2400c ???
469 ???                           	       0x178a2400c ???
470 ???                           	       0x178a2400c ???
471 ???                           	       0x178a2400c ???
472 ???                           	       0x178a2400c ???
473 ???                           	       0x178a2400c ???
474 ???                           	       0x178a2400c ???
475 ???                           	       0x178a2400c ???
476 ???                           	       0x178a2400c ???
477 ???                           	       0x178a2400c ???
478 ???                           	       0x178a2400c ???
479 ???                           	       0x178a2400c ???
480 ???                           	       0x178a2400c ???
481 ???                           	       0x178a2400c ???
482 ???                           	       0x178a2400c ???
483 ???                           	       0x178a2400c ???
484 ???                           	       0x178a2400c ???
485 ???                           	       0x178a2400c ???
486 ???                           	       0x178a2400c ???
487 ???                           	       0x178a2400c ???
488 ???                           	       0x178a2400c ???
489 ???                           	       0x178a2400c ???
490 ???                           	       0x178a2400c ???
491 ???                           	       0x178a2400c ???
492 ???                           	       0x178a2400c ???
493 ???                           	       0x178a2400c ???
494 ???                           	       0x178a2400c ???
495 ???                           	       0x178a2400c ???
496 ???                           	       0x178a2400c ???
497 ???                           	       0x178a2400c ???
498 ???                           	       0x178a2400c ???
499 ???                           	       0x178a2400c ???
500 ???                           	       0x178a2400c ???
501 ???                           	       0x178a2400c ???
502 ???                           	       0x178a2400c ???
503 ???                           	       0x178a2400c ???
504 ???                           	       0x178a2400c ???
505 ???                           	       0x178a2400c ???
506 ???                           	       0x178a2400c ???
507 ???                           	       0x178a2400c ???
508 ???                           	       0x178a2400c ???
509 ???                           	       0x178a2400c ???
510 ???                           	       0x178a2400c ???

Thread 5:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 6:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 8 name:  com.hmd.mach_server
Thread 8:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   ???                           	       0x1493cf390 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 9 name:  com.hmd.crash.listener
Thread 9:
0   libsystem_kernel.dylib        	       0x1c3404008 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18e1e6820 nanosleep + 220
2   libsystem_c.dylib             	       0x18e1e74ec usleep + 68
3   ???                           	       0x14f633ce0 ???
4   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
5   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 10 name:   Dispatch queue: PTY.Task
Thread 10:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14e63e14c ???
4   ???                           	       0x14e649684 ???
5   ???                           	       0x14e5dc4c8 ???
6   ???                           	       0x149451594 ???
7   libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
8   libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
9   libdispatch.dylib             	       0x18e1a146c _dispatch_continuation_pop + 504
10  libdispatch.dylib             	       0x18e1a0ad4 _dispatch_async_redirect_invoke + 584
11  libdispatch.dylib             	       0x18e1afa6c _dispatch_root_queue_drain + 396
12  libdispatch.dylib             	       0x18e1b0284 _dispatch_worker_thread2 + 164
13  libsystem_pthread.dylib       	       0x1d3640dbc _pthread_wqthread + 228
14  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 12 name:   Dispatch queue: MTLLibraryData queue
Thread 12:
0   libsystem_kernel.dylib        	       0x1c3405d24 __read_nocancel + 8
1   libsystem_c.dylib             	       0x18e1f41ac __sread + 24
2   libsystem_c.dylib             	       0x18e1f5bb4 _sread + 32
3   libsystem_c.dylib             	       0x18e2070e8 __srefill1 + 36
4   libsystem_c.dylib             	       0x18e1f6b5c __fread + 412
5   libsystem_c.dylib             	       0x18e1f9a18 fread + 64
6   Metal                         	       0x181b1b454 LibraryWithFile::readBytes(void*, unsigned long) + 40
7   Metal                         	       0x181b1d548 MTLLibraryDataWithArchive::parseArchiveSync(NSError**, bool) + 152
8   Metal                         	       0x181b1d414 invocation function for block in MTLLibraryDataWithArchive::parseArchive(NSError**, bool) + 36
9   libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
10  libdispatch.dylib             	       0x18e1ad574 _dispatch_lane_barrier_sync_invoke_and_complete + 56
11  Metal                         	       0x181b2827c MTLLibraryDataWithArchive::parseArchive(NSError**, bool) + 144
12  Metal                         	       0x181b1cf10 invocation function for block in MTLLibraryBuilder::newLibraryWithFile(id<MTLDevice>, NSString*, NSError**) + 148
13  Metal                         	       0x181b1a5c8 invocation function for block in MTLLibraryCache::newLibraryData(MTLUINT256_t const&, NSError**, MTLLibraryData* (NSError**) block_pointer) + 152
14  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
15  libdispatch.dylib             	       0x18e1ad574 _dispatch_lane_barrier_sync_invoke_and_complete + 56
16  Metal                         	       0x181b1b25c MTLLibraryCache::newLibraryData(MTLUINT256_t const&, NSError**, MTLLibraryData* (NSError**) block_pointer) + 140
17  Metal                         	       0x181aff28c MTLLibraryBuilder::newLibraryWithArchive(MTLUINT256_t const&, NSError**, MTLLibraryData* (NSError**) block_pointer) + 96
18  Metal                         	       0x181b20360 MTLLibraryBuilder::newLibraryWithFile(id<MTLDevice>, NSString*, NSError**) + 392
19  Metal                         	       0x181b92304 -[_MTLDevice newLibraryWithURL:error:] + 96
